# Number of terms of type 'Single' = 9568
0	1
1	3
2	6
3	47
4	50
5	70
6	101
7	110
8	151
9	157
10	163
11	216
12	223
13	231
14	235
15	260
16	296
17	316
18	333
19	349
20	356
21	362
22	367
23	423
24	441
25	457
26	480
27	500
28	527
29	543
30	552
31	553
32	590
33	592
34	593
35	596
36	608
37	648
38	661
39	673
40	733
41	736
42	780
43	804
44	919
45	923
46	940
47	943
48	954
49	1009
50	1023
51	1024
52	1025
53	1029
54	1030
55	1031
56	1032
57	1042
58	1049
59	1060
60	1073
61	1080
62	1089
63	1090
64	1092
65	1219
66	1220
67	1222
68	1224
69	1226
70	1240
71	1256
72	1258
73	1265
74	1270
75	1275
76	1278
77	1282
78	1291
79	1298
80	1348
81	1377
82	1396
83	1408
84	1445
85	1473
86	1500
87	1517
88	1552
89	1573
90	1580
91	1587
92	1617
93	1620
94	1625
95	1644
96	1676
97	1732
98	1777
99	1793
100	1804
101	1805
102	1920
103	1927
104	1954
105	1967
106	2000
107	2005
108	2012
109	2018
110	2028
111	2033
112	2046
113	2048
114	2054
115	2058
116	2078
117	2090
118	2093
119	2094
120	2096
121	2099
122	2105
123	2115
124	2116
125	2137
126	2139
127	2141
128	2143
129	2161
130	2174
131	2193
132	2253
133	2268
134	2273
135	2291
136	2329
137	2338
138	2353
139	2366
140	2387
141	2389
142	2395
143	2406
144	2414
145	2427
146	2450
147	2459
148	2470
149	2478
150	2492
151	2502
152	2528
153	2529
154	2542
155	2571
156	2580
157	2596
158	2616
159	2617
160	2628
161	2640
162	2641
163	2644
164	2648
165	2654
166	2657
167	2692
168	2700
169	2716
170	2761
171	2797
172	2826
173	2858
174	2872
175	2899
176	2916
177	2944
178	2947
179	2948
180	2949
181	2959
182	2985
183	2987
184	2991
185	2993
186	2997
187	3033
188	3034
189	3052
190	3053
191	3062
192	3147
193	3168
194	3176
195	3243
196	3247
197	3253
198	3273
199	3386
200	3439
201	3440
202	3441
203	3448
204	3450
205	3479
206	3489
207	3527
208	3578
209	3617
210	3639
211	3671
212	3702
213	3703
214	3729
215	3740
216	3744
217	3793
218	3809
219	4006
220	5060
221	318
222	1704
223	6874
224	8798
225	46970
226	48516
227	58559
228	60756
229	68157
230	71535
231	74458
232	77455
233	79132
234	80489
235	80906
236	86345
237	89774
238	91529
239	91658
240	99114
241	106782
242	109487
243	112552
244	31
245	647
246	688
247	720
248	849
249	914
250	1093
251	1124
252	1263
253	1272
254	1302
255	1371
256	2080
257	3024
258	3210
259	3949
260	4518
261	5048
262	5181
263	5746
264	5764
265	5919
266	6238
267	6835
268	7899
269	7991
270	26409
271	70946
272	72378
273	21
274	32
275	45
276	52
277	58
278	106
279	125
280	126
281	162
282	171
283	176
284	190
285	215
286	222
287	232
288	247
289	265
290	319
291	342
292	345
293	348
294	351
295	357
296	368
297	417
298	450
299	475
300	492
301	509
302	538
303	539
304	588
305	595
306	599
307	708
308	759
309	800
310	892
311	898
312	899
313	902
314	904
315	908
316	910
317	912
318	920
319	930
320	937
321	1046
322	1057
323	1077
324	1079
325	1084
326	1086
327	1094
328	1103
329	1136
330	1179
331	1183
332	1188
333	1196
334	1197
335	1198
336	1199
337	1203
338	1211
339	1213
340	1225
341	1250
342	1259
343	1266
344	1279
345	1283
346	1288
347	1304
348	1391
349	1449
350	1466
351	1597
352	1641
353	1719
354	1733
355	1734
356	1834
357	1860
358	1883
359	1885
360	1892
361	1895
362	1907
363	1914
364	1916
365	1923
366	1947
367	1966
368	1968
369	2019
370	2076
371	2109
372	2145
373	2150
374	2186
375	2203
376	2204
377	2282
378	2324
379	2336
380	2351
381	2359
382	2390
383	2467
384	2583
385	2599
386	2683
387	2712
388	2762
389	2763
390	2770
391	2791
392	2843
393	2874
394	2921
395	2926
396	2973
397	3044
398	3060
399	3079
400	3083
401	3160
402	3175
403	3204
404	3255
405	3317
406	3358
407	3365
408	3408
409	3481
410	3508
411	3538
412	3591
413	3788
414	3851
415	3897
416	3911
417	3967
418	3996
419	4002
420	4014
421	4020
422	4021
423	4027
424	4029
425	4033
426	4034
427	4074
428	4121
429	4144
430	4166
431	4226
432	4239
433	4246
434	4252
435	4260
436	4273
437	4308
438	4347
439	4381
440	4641
441	4741
442	4765
443	4881
444	4896
445	4902
446	4967
447	34
448	36
449	39
450	150
451	153
452	253
453	261
454	266
455	290
456	300
457	344
458	364
459	380
460	410
461	474
462	515
463	531
464	534
465	589
466	594
467	597
468	2
469	4
470	5
471	7
472	8
473	10
474	11
475	13
476	15
477	16
478	17
479	19
480	22
481	24
482	25
483	26
484	27
485	41
486	43
487	46
488	54
489	60
490	61
491	62
492	65
493	66
494	76
495	79
496	86
497	87
498	88
499	89
500	92
501	93
502	95
503	100
504	102
505	104
506	105
507	112
508	113
509	135
510	140
511	141
512	145
513	146
514	158
515	159
516	160
517	161
518	165
519	168
520	170
521	174
522	177
523	179
524	180
525	181
526	185
527	186
528	189
529	191
530	195
531	196
532	201
533	204
534	205
535	207
536	208
537	209
538	210
539	212
540	217
541	218
542	219
543	224
544	225
545	230
546	234
547	236
548	237
549	239
550	240
551	243
552	248
553	250
554	251
555	252
556	254
557	256
558	257
559	258
560	262
561	267
562	270
563	271
564	273
565	274
566	276
567	277
568	279
569	281
570	282
571	288
572	289
573	291
574	292
575	293
576	302
577	303
578	304
579	310
580	312
581	313
582	314
583	315
584	317
585	327
586	329
587	330
588	332
589	336
590	337
591	339
592	340
593	343
594	347
595	350
596	352
597	353
598	354
599	355
600	358
601	359
602	360
603	361
604	366
605	370
606	371
607	374
608	377
609	378
610	381
611	382
612	383
613	405
614	412
615	415
616	416
617	419
618	426
619	432
620	434
621	435
622	437
623	440
624	445
625	454
626	455
627	458
628	460
629	466
630	468
631	469
632	472
633	477
634	485
635	489
636	490
637	491
638	493
639	494
640	497
641	502
642	505
643	508
644	510
645	516
646	520
647	524
648	532
649	536
650	537
651	540
652	542
653	546
654	548
655	569
656	575
657	587
658	606
659	609
660	616
661	628
662	631
663	637
664	640
665	662
666	667
667	694
668	697
669	700
670	704
671	709
672	710
673	711
674	719
675	747
676	762
677	765
678	775
679	783
680	795
681	799
682	801
683	802
684	818
685	830
686	835
687	837
688	838
689	839
690	842
691	848
692	852
693	867
694	880
695	881
696	888
697	891
698	979
699	981
700	986
701	991
702	996
703	999
704	1004
705	1006
706	1061
707	1064
708	1082
709	750
710	924
711	1101
712	1208
713	1210
714	1246
715	1584
716	1610
717	1682
718	1784
719	1917
720	2671
721	2688
722	2701
723	2717
724	3114
725	3354
726	3623
727	3869
728	3916
729	3977
730	3994
731	4018
732	4223
733	4306
734	4310
735	4370
736	4643
737	4700
738	4844
739	4874
740	4886
741	4963
742	4993
743	4995
744	5218
745	5349
746	5378
747	5445
748	5459
749	5464
750	5502
751	5618
752	5816
753	5952
754	5989
755	5991
756	6333
757	6365
758	6534
759	6539
760	6863
761	6934
762	7143
763	7153
764	7155
765	7445
766	8207
767	8360
768	8368
769	8373
770	8528
771	8636
772	8665
773	8666
774	8783
775	8808
776	8865
777	8870
778	8907
779	8908
780	8949
781	8957
782	8958
783	8961
784	8965
785	8970
786	8972
787	8984
788	27741
789	30812
790	30816
791	31878
792	32029
793	32031
794	32296
795	32587
796	33162
797	33493
798	33794
799	33836
800	34048
801	34319
802	37741
803	38388
804	42002
805	45499
806	45517
807	45668
808	45730
809	46530
810	48783
811	48997
812	49272
813	49278
814	49286
815	49824
816	586
817	187
818	627
819	922
820	1037
821	1095
822	1674
823	1987
824	2011
825	2023
826	2300
827	2877
828	2901
829	3173
830	3328
831	3735
832	4131
833	4558
834	5447
835	5451
836	5481
837	5507
838	5841
839	5843
840	5872
841	5890
842	5891
843	5893
844	5902
845	5956
846	5962
847	5965
848	5988
849	6001
850	6044
851	1028
852	1088
853	1247
854	1307
855	3882
856	4447
857	5066
858	5377
859	5620
860	5943
861	5957
862	6155
863	6266
864	6377
865	6535
866	6942
867	7149
868	7151
869	7154
870	7169
871	7293
872	7375
873	7451
874	7458
875	8529
876	8533
877	8869
878	8969
879	30749
880	31433
881	31685
882	33145
883	33679
884	40629
885	40819
886	41285
887	47099
888	51662
889	51705
890	51834
891	54286
892	56367
893	56949
894	58047
895	59333
896	59421
897	60397
898	60950
899	61250
900	63113
901	63992
902	64969
903	66203
904	68954
905	69406
906	69844
907	70183
908	70293
909	71579
910	72011
911	72330
912	72407
913	72720
914	72737
915	72998
916	73017
917	74450
918	77841
919	78772
920	79091
921	80549
922	81784
923	81845
924	81847
925	82167
926	82499
927	84374
928	86548
929	87222
930	88163
931	88810
932	91104
933	92259
934	94070
935	95167
936	95449
937	95510
938	95543
939	96079
940	97024
941	97938
942	98203
943	103335
944	103339
945	104374
946	105211
947	106489
948	106696
949	107141
950	109374
951	109853
952	112006
953	113275
954	113394
955	119145
956	129428
957	136020
958	137595
959	140110
960	44
961	376
962	511
963	529
964	1100
965	1358
966	1370
967	1385
968	1438
969	1518
970	1586
971	1604
972	1608
973	1616
974	1687
975	1693
976	1721
977	1840
978	1882
979	1918
980	2002
981	2027
982	1357
983	1405
984	1876
985	2072
986	2100
987	2421
988	2485
989	2572
990	2581
991	2694
992	3668
993	305
994	1173
995	1590
996	1619
997	1639
998	2541
999	3300
1000	3409
1001	3513
1002	3624
1003	3717
1004	3753
1005	3798
1006	3827
1007	3863
1008	3893
1009	3952
1010	4011
1011	4148
1012	193
1013	448
1014	784
1015	172
1016	858
1017	1200
1018	1214
1019	1347
1020	1527
1021	1653
1022	1909
1023	2001
1024	2081
1025	2085
1026	2278
1027	3156
1028	3499
1029	3510
1030	3535
1031	3555
1032	4022
1033	4720
1034	5971
1035	6502
1036	7254
1037	7438
1038	8644
1039	48304
1040	48774
1041	48780
1042	50872
1043	56174
1044	59315
1045	60069
1046	63859
1047	64614
1048	68237
1049	69757
1050	70286
1051	71057
1052	71264
1053	84152
1054	84954
1055	85414
1056	89745
1057	91500
1058	94864
1059	96610
1060	101864
1061	103249
1062	104841
1063	105504
1064	110102
1065	111759
1066	112556
1067	112852
1068	115149
1069	115713
1070	120466
1071	122882
1072	122886
1073	122904
1074	122922
1075	122924
1076	134130
1077	134853
1078	143385
1079	152077
1080	152081
1081	158872
1082	160980
1083	166528
1084	166635
1085	111
1086	541
1087	678
1088	745
1089	913
1090	1147
1091	1148
1092	1186
1093	1193
1094	1201
1095	1207
1096	1223
1097	1230
1098	1252
1099	1260
1100	1261
1101	1267
1102	1276
1103	1281
1104	1299
1105	1680
1106	2490
1107	2707
1108	2723
1109	3000
